posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
SS-MUN-20240408-002,Werkstudent Data Science,BMW Group,Munich,Werkstudent,2024-04-08,StepStone,Junior,"BMW Group in Munich is seeking a Werkstudent Data Science (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
","BMW Group in Munich is seeking a Werkstudent Data Science (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
",Python; Excel; Power BI; Git; SQL; Tableau; Machine Learning,1,Core Analytics & Student Entry,7
LI-HAM-20240204-001,Praktikant Data Analyst,About You SE,Hamburg,Praktikum,2024-02-04,LinkedIn,Junior,"About You SE in Hamburg is seeking a Praktikant Data Analyst (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","About You SE offers a Praktikant Data Analyst position for motivated students in Hamburg.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",FastAPI; Python; Pandas; Excel; Matplotlib; Power BI; SQL; Tableau,1,Core Analytics & Student Entry,8
SS-FRA-20240727-003,Praktikant Data Science,DekaBank GmbH,Frankfurt,Praktikum,2024-07-27,StepStone,Junior,"DekaBank GmbH offers a Praktikant Data Science position for motivated students in Frankfurt.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","DekaBank GmbH offers a Praktikant Data Science position for motivated students in Frankfurt.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",Python; SSRS; Excel; Power BI; MicroStrategy; SQL; SAP; R; Tableau,4,Enterprise BI & Reporting,9
IND-MUN-20241205-001,Werkstudent BI,Westwing Group AG,Munich,Werkstudent,2024-12-05,Indeed Germany,Junior,"Join Westwing Group AG as a Werkstudent BI in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- NumPy
- SQL and database querying
- R
- Snowflake

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
","Join Westwing Group AG as a Werkstudent BI in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- NumPy
- SQL and database querying
- R
- Snowflake

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
",Python; Pandas; Excel; NumPy; SQL; R; Snowflake; Power BI; Tableau; Machine Learning,1,Core Analytics & Student Entry,10
LI-HAM-20240422-001,Werkstudent Data Science,Otto GmbH,Hamburg,Werkstudent,2024-04-22,LinkedIn,Junior,"Otto GmbH offers a Werkstudent Data Science position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- SQL and database querying
- Jupyter
- Streamlit

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Join Otto GmbH as a Werkstudent Data Science in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- SQL and database querying
- Jupyter
- Streamlit

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Excel; SQL; Jupyter; Streamlit,1,Core Analytics & Student Entry,5
IND-BER-20240803-001,Data Engineer,Zalando SE,Berlin,Full-time,2024-08-03,Indeed Germany,Mid,"Zalando SE seeks an experienced Data Engineer in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- NumPy
- SQL and database querying
- MLflow experiment tracking

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join Zalando SE as a Data Engineer in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- NumPy
- SQL and database querying
- MLflow experiment tracking

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",FastAPI; Python; Git; Azure; NumPy; SQL; MLflow; Terraform; dbt; Databricks; AWS; Spark,2,Cloud Data Engineering,12
IND-OTH-20240801-001,Senior Data Analyst,Infineon Technologies AG,Other,Full-time,2024-08-01,Indeed Germany,Senior,"Join Infineon Technologies AG as a Senior Data Analyst in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Jupyter
- MLflow experiment tracking

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Infineon Technologies AG in Other is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Jupyter
- MLflow experiment tracking

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; Excel; Power BI; SQL; Jupyter; MLflow; Seaborn; Machine Learning,1,Core Analytics & Student Entry,8
IND-BER-20240501-001,Werkstudent Data Engineering,Delivery Hero SE,Berlin,Werkstudent,2024-05-01,Indeed Germany,Junior,"Join Delivery Hero SE as a Werkstudent Data Engineering in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Join Delivery Hero SE as a Werkstudent Data Engineering in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",FastAPI; Python; GCP; Kafka; Azure; SQL; Jupyter; Spark; Terraform; Kubernetes; dbt,2,Cloud Data Engineering,11
LI-BER-20240227-001,Werkstudent Data Analytics,Wolt GmbH,Berlin,Werkstudent,2024-02-27,LinkedIn,Junior,"Wolt GmbH in Berlin is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Wolt GmbH offers a Werkstudent Data Analytics position for motivated students in Berlin.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; SSRS; BigQuery; Excel; Power BI; SAP; Cognos; Tableau,4,Enterprise BI & Reporting,8
SS-OTH-20240211-001,Freelance Data Engineer,SAP SE,Other,Freelance/Contract,2024-02-11,StepStone,Mid,"Join SAP SE as a Freelance Data Engineer in Other.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Join SAP SE as a Freelance Data Engineer in Other.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; Excel; Power BI; Git; SQL,1,Core Analytics & Student Entry,5
SS-MUN-20240331-001,Data Architect,Munich Re,Munich,Full-time,2024-03-31,StepStone,Senior,"Munich Re in Munich is hiring a Data Architect (m/w/d).
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Munich Re seeks an experienced Data Architect in Munich.
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; GCP; BigQuery; Kafka; Git; Azure; SQL; Airflow; Spark; Docker; Tableau; Kubernetes; dbt; Databricks; AWS,2,Cloud Data Engineering,15
LI-STU-20240522-001,Contract ML Engineer,Porsche AG,Stuttgart,Freelance/Contract,2024-05-22,LinkedIn,Mid,"Porsche AG in Stuttgart is hiring a Contract ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
","Join Porsche AG as a Contract ML Engineer in Stuttgart.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
",Python; Excel; Power BI; Tableau; Looker,1,Core Analytics & Student Entry,5
IND-HAM-20250326-001,Werkstudent Machine Learning,Beiersdorf AG,Hamburg,Werkstudent,2025-03-26,Indeed Germany,Junior,"Join Beiersdorf AG as a Werkstudent Machine Learning in Hamburg.
Your profile:
- Python for data analysis
- GCP
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Jupyter
- Hadoop

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Join Beiersdorf AG as a Werkstudent Machine Learning in Hamburg.
Your profile:
- Python for data analysis
- GCP
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Jupyter
- Hadoop

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; GCP; Git; Azure; SQL; Jupyter; Hadoop; AWS; Docker; Snowflake; Kubernetes; dbt; Databricks; Spark,2,Cloud Data Engineering,14
SS-STU-20250128-001,Werkstudent Data Science,Robert Bosch GmbH,Stuttgart,Werkstudent,2025-01-28,StepStone,Junior,"Robert Bosch GmbH offers a Werkstudent Data Science position for motivated students in Stuttgart.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
","Join Robert Bosch GmbH as a Werkstudent Data Science in Stuttgart.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
",Python; BigQuery; Kafka; Excel; Power BI; Git; SQL; Airflow; Spark; AWS; Seaborn; Docker; Snowflake; dbt; Databricks; Azure,2,Cloud Data Engineering,16
IND-DOR-20240320-001,Praktikant Analytics,Signal Iduna AG,Dortmund,Praktikum,2024-03-20,Indeed Germany,Junior,"Signal Iduna AG in Dortmund is seeking a Praktikant Analytics (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
","Join Signal Iduna AG as a Praktikant Analytics in Dortmund.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
",Python; Pandas; Power BI; NumPy; SQL; R; Excel; Tableau; Machine Learning; Looker,1,Core Analytics & Student Entry,10
LI-MUN-20240213-002,Analytics Engineer,Linde GmbH,Munich,Full-time,2024-02-13,LinkedIn,Mid,"Join Linde GmbH as a Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Linde GmbH seeks an experienced Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Kafka; Azure; SQL; Airflow; Spark; Docker; dbt; Databricks; AWS,2,Cloud Data Engineering,10
SS-BER-20240502-002,Senior Data Analyst,N26 GmbH,Berlin,Full-time,2024-05-02,StepStone,Senior,"Join N26 GmbH as a Senior Data Analyst in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","N26 GmbH in Berlin is hiring a Senior Data Analyst (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",FastAPI; Python; Matplotlib; TensorFlow; Git; NumPy; SQL; Jupyter; Machine Learning; PyTorch; Scikit-learn; R,3,ML & Research,12
LI-BER-20240320-001,Contract Data Analyst,N26 GmbH,Berlin,Freelance/Contract,2024-03-20,LinkedIn,Mid,"N26 GmbH in Berlin is hiring a Contract Data Analyst (m/w/d).
Your profile:
- BigQuery
- Matplotlib
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","N26 GmbH in Berlin is hiring a Contract Data Analyst (m/w/d).
Your profile:
- BigQuery
- Matplotlib
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",BigQuery; Matplotlib; Git; Azure; SQL; Airflow; Spark; Looker; AWS; Terraform; Docker; dbt; Databricks; Python,2,Cloud Data Engineering,14
